#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 211812352 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3618), pid=27848, tid=27956
#
# JRE version: OpenJDK Runtime Environment Temurin-17.0.17+10 (17.0.17+10) (build 17.0.17+10)
# Java VM: OpenJDK 64-Bit Server VM Temurin-17.0.17+10 (17.0.17+10, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -Dforge.enableGameTest=true -Dforge.logging.console.level=debug -Dforge.logging.markers=REGISTRIES -DignoreList=bootstraplauncher,securejarhandler,asm-commons,asm-util,asm-analysis,asm-tree,asm,JarJarFileSystems,client-extra,fmlcore,javafmllanguage,lowcodelanguage,mclanguage,forge- -Djava.net.preferIPv6Addresses=system -DlegacyClassPath.file=C:\Users\Utilisateur\Documents\travail\ynov\ydays\CreateNuclearForge\build\classpath\runClient_minecraftClasspath.txt -DmergeModules=jna-5.10.0.jar,jna-platform-5.10.0.jar -Dmixin.debug.export=true -Dmixin.debug.verbose=true -Dmixin.env.refMapRemappingFile=C:\Users\Utilisateur\Documents\travail\ynov\ydays\CreateNuclearForge/build/createSrgToMcp/output.srg -Dmixin.env.remapRefMap=true -Dnet.minecraftforge.gradle.GradleStart.srg.srg-mcp=C:\Users\Utilisateur\Documents\travail\ynov\ydays\CreateNuclearForge\build\createSrgToMcp\output.srg --module-path=C:\Users\Utilisateur\.gradle\caches\modules-2\files-2.1\cpw.mods\bootstraplauncher\1.1.2\c546e00443d8432cda6baa1c860346980742628\bootstraplauncher-1.1.2.jar;C:\Users\Utilisateur\.gradle\caches\modules-2\files-2.1\cpw.mods\securejarhandler\2.1.10\51e6a22c6c716beb11e244bf5b8be480f51dd6b5\securejarhandler-2.1.10.jar;C:\Users\Utilisateur\.gradle\caches\modules-2\files-2.1\org.ow2.asm\asm-commons\9.5\19ab5b5800a3910d30d3a3e64fdb00fd0cb42de0\asm-commons-9.5.jar;C:\Users\Utilisateur\.gradle\caches\modules-2\files-2.1\org.ow2.asm\asm-util\9.5\64b5a1fc8c1b15ed2efd6a063e976bc8d3dc5ffe\asm-util-9.5.jar;C:\Users\Utilisateur\.gradle\caches\modules-2\files-2.1\org.ow2.asm\asm-analysis\9.5\490bacc77de7cbc0be1a30bb3471072d705be4a4\asm-analysis-9.5.jar;C:\Users\Utilisateur\.gradle\caches\modules-2\files-2.1\org.ow2.asm\asm-tree\9.5\fd33c8b6373abaa675be407082fdfda35021254a\asm-tree-9.5.jar;C:\Users\Utilisateur\.gradle\caches\modules-2\files-2.1\org.ow2.asm\asm\9.5\dc6ea1875f4d64fbc85e1691c95b96a3d8569c90\asm-9.5.jar;C:\Users\Utilisateur\.gradle\caches\modules-2\files-2.1\net.minecraftforge\JarJarFileSystems\0.3.19\2464eb7d6b9ddb9db36a82cf8a95193e5c6fe020\JarJarFileSystems-0.3.19.jar --add-modules=ALL-MODULE-PATH --add-opens=java.base/java.util.jar=cpw.mods.securejarhandler --add-opens=java.base/java.lang.invoke=cpw.mods.securejarhandler --add-exports=java.base/sun.security.util=cpw.mods.securejarhandler --add-exports=jdk.naming.dns/com.sun.jndi.dns=java.naming -XX:HeapDumpPath=MojangTricksIntelDriversForPerformance_javaw.exe_minecraft.exe.heapdump -Dfile.encoding=UTF-8 -Duser.country=FR -Duser.language=fr -Duser.variant cpw.mods.bootstraplauncher.BootstrapLauncher --launchTarget forgeclientuserdev --version MOD_DEV --assetIndex 5 --assetsDir C:\Users\Utilisateur\.gradle\caches\forge_gradle\assets --gameDir . --fml.forgeVersion 47.2.6 --fml.mcVersion 1.20.1 --fml.forgeGroup net.minecraftforge --fml.mcpVersion 20230612.114412 --mixin.config createnuclear.forge.mixins.json

Host: 12th Gen Intel(R) Core(TM) i7-12700F, 20 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.8328)
Time: Tue May 19 14:54:23 2026 Paris, Madrid (heure duild 26100 (10.0.26100.8328) elapsed time: 41.604246 seconds (0d 0h 0m 41s)

---------------  T H R E A D  ---------------

Current thread (0x000001fbff57a010):  VMThread "VM Thread" [stack: 0x000000c54f500000,0x000000c54f600000] [id=27956]

Stack: [0x000000c54f500000,0x000000c54f600000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683fb9]
V  [jvm.dll+0x83a1b5]
V  [jvm.dll+0x83bc2e]
V  [jvm.dll+0x83c2b3]
V  [jvm.dll+0x248eff]
V  [jvm.dll+0x680d79]
V  [jvm.dll+0x675b7a]
V  [jvm.dll+0x3091a7]
V  [jvm.dll+0x310776]
V  [jvm.dll+0x360bbe]
V  [jvm.dll+0x360dfd]
V  [jvm.dll+0x2e022c]
V  [jvm.dll+0x2de602]
V  [jvm.dll+0x2ddd9c]
V  [jvm.dll+0x320a3b]
V  [jvm.dll+0x840acd]
V  [jvm.dll+0x841803]
V  [jvm.dll+0x841d2f]
V  [jvm.dll+0x842115]
V  [jvm.dll+0x8421de]
V  [jvm.dll+0x7ea44c]
V  [jvm.dll+0x682e87]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e957]
C  [ntdll.dll+0x427c]

VM_Operation (0x000000c553efefa0): G1CollectForAllocation, mode: safepoint, requested by thread 0x000001fbe8a6fbb0


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000001fbea81b420, length=64, elements={
0x000001fbef365e40, 0x000001fbff581410, 0x000001fbff583b00, 0x000001fbff597de0,
0x000001fbff5982c0, 0x000001fbff5987a0, 0x000001fbff59cc90, 0x000001fbff59f8c0,
0x000001fbff5a5e00, 0x000001fb93429fc0, 0x000001fb934c7bb0, 0x000001fb93561300,
0x000001fb93650850, 0x000001fbe78809b0, 0x000001fbdff9a200, 0x000001fbdff97980,
0x000001fbdff983a0, 0x000001fbdff99cf0, 0x000001fbdff9a710, 0x000001fbe787f060,
0x000001fbe787dc20, 0x000001fbe787e130, 0x000001fbe8a6a5a0, 0x000001fbe8a6a090,
0x000001fbe8a6afc0, 0x000001fbe8a6bef0, 0x000001fbe8a68c50, 0x000001fbe8a68740,
0x000001fbe8a6c400, 0x000001fbe8a6dd50, 0x000001fbe8a6e770, 0x000001fbe8a6ec80,
0x000001fbe8a6f6a0, 0x000001fbe8a6f190, 0x000001fbe8a6fbb0, 0x000001fbdff992d0,
0x000001fbe787fa80, 0x000001fbe8a30c40, 0x000001fbe8a32fb0, 0x000001fbe8a31660,
0x000001fbe8a2f800, 0x000001fbe8a2fd10, 0x000001fbe8a31b70, 0x000001fbe8a32080,
0x000001fbe8a31150, 0x000001fbe8a30730, 0x000001fbe8a32590, 0x000001fbe8a32aa0,
0x000001fbe8a334c0, 0x000001fbe8a339d0, 0x000001fbe8a35830, 0x000001fbe8a6d330,
0x000001fbdff51620, 0x000001fbdff52f70, 0x000001fbdff53480, 0x000001fbde3f9930,
0x000001fbdff501e0, 0x000001fbdff53ea0, 0x000001fbdff57650, 0x000001fbdff552e0,
0x000001fbdff543b0, 0x000001fbdff56720, 0x000001fbdff548c0, 0x000001fbdff50c00
}

Java Threads: ( => current thread )
|1146|0x0000000791c00000, 0x0000000791c00000, 0x0000000791e00000|  0%| F|  |TAMS 0x0000000791c00000, 0x0000000791c00000| Untracked 
|1147|0x0000000791e00000, 0x0000000791e00000, 0x0000000792000000|  0%| F|  |TAMS 0x0000000791e00000, 0x0000000791e00000| Untracked 
|1148|0x0000000792000000, 0x0000000792000000, 0x0000000792200000|  0%| F|  |TAMS 0x0000000792000000, 0x0000000792000000| Untracked 
|1149|0x0000000792200000, 0x0000000792200000, 0x0000000792400000|  0%| F|  |TAMS 0x0000000792200000, 0x0000000792200000| Untracked 
|1150|0x0000000792400000, 0x0000000792400000, 0x0000000792600000|  0%| F|  |TAMS 0x0000000792400000, 0x0000000792400000| Untracked 
|1151|0x0000000792600000, 0x0000000792600000, 0x0000000792800000|  0%| F|  |TAMS 0x0000000792600000, 0x0000000792600000| Untracked 
|1152|0x0000000792800000, 0x0000000792800000, 0x0000000792a00000|  0%| F|  |TAMS 0x0000000792800000, 0x0000000792800000| Untracked 
|1153|0x0000000792a00000, 0x0000000792a00000, 0x0000000792c00000|  0%| F|  |TAMS 0x0000000792a00000, 0x0000000792a00000| Untracked 
|1154|0x0000000792c00000, 0x0000000792c00000, 0x0000000792e00000|  0%| F|  |TAMS 0x0000000792c00000, 0x0000000792c00000| Untracked 
|1155|0x0000000792e00000, 0x0000000792e00000, 0x0000000793000000|  0%| F|  |TAMS 0x0000000792e00000, 0x0000000792e00000| Untracked 
|1156|0x0000000793000000, 0x0000000793000000, 0x0000000793200000|  0%| F|  |TAMS 0x0000000793000000, 0x0000000793000000| Untracked 
|1157|0x0000000793200000, 0x0000000793200000, 0x0000000793400000|  0%| F|  |TAMS 0x0000000793200000, 0x0000000793200000| Untracked 
|1158|0x0000000793400000, 0x0000000793400000, 0x0000000793600000|  0%| F|  |TAMS 0x0000000793400000, 0x0000000793400000| Untracked 
|1159|0x0000000793600000, 0x0000000793600000, 0x0000000793800000|  0%| F|  |TAMS 0x0000000793600000, 0x0000000793600000| Untracked 
|1160|0x0000000793800000, 0x0000000793800000, 0x0000000793a00000|  0%| F|  |TAMS 0x0000000793800000, 0x0000000793800000| Untracked 
|1161|0x0000000793a00000, 0x0000000793a00000, 0x0000000793c00000|  0%| F|  |TAMS 0x0000000793a00000, 0x0000000793a00000| Untracked 
|1162|0x0000000793c00000, 0x0000000793c00000, 0x0000000793e00000|  0%| F|  |TAMS 0x0000000793c00000, 0x0000000793c00000| Untracked 
|1163|0x0000000793e00000, 0x0000000793e00000, 0x0000000794000000|  0%| F|  |TAMS 0x0000000793e00000, 0x0000000793e00000| Untracked 
|1164|0x0000000794000000, 0x0000000794000000, 0x0000000794200000|  0%| F|  |TAMS 0x0000000794000000, 0x0000000794000000| Untracked 
|1165|0x0000000794200000, 0x0000000794200000, 0x0000000794400000|  0%| F|  |TAMS 0x0000000794200000, 0x0000000794200000| Untracked 
|1166|0x0000000794400000, 0x0000000794400000, 0x0000000794600000|  0%| F|  |TAMS 0x0000000794400000, 0x0000000794400000| Untracked 
|1167|0x0000000794600000, 0x0000000794600000, 0x0000000794800000|  0%| F|  |TAMS 0x0000000794600000, 0x0000000794600000| Untracked 
|1168|0x0000000794800000, 0x0000000794800000, 0x0000000794a00000|  0%| F|  |TAMS 0x0000000794800000, 0x0000000794800000| Untracked 
|1169|0x0000000794a00000, 0x0000000794a00000, 0x0000000794c00000|  0%| F|  |TAMS 0x0000000794a00000, 0x0000000794a00000| Untracked 
|1170|0x0000000794c00000, 0x0000000794c00000, 0x0000000794e00000|  0%| F|  |TAMS 0x0000000794c00000, 0x0000000794c00000| Untracked 
|1171|0x0000000794e00000, 0x0000000794e00000, 0x0000000795000000|  0%| F|  |TAMS 0x0000000794e00000, 0x0000000794e00000| Untracked 
|1172|0x0000000795000000, 0x0000000795000000, 0x0000000795200000|  0%| F|  |TAMS 0x0000000795000000, 0x0000000795000000| Untracked 
|1173|0x0000000795200000, 0x0000000795200000, 0x0000000795400000|  0%| F|  |TAMS 0x0000000795200000, 0x0000000795200000| Untracked 
|1174|0x0000000795400000, 0x0000000795400000, 0x0000000795600000|  0%| F|  |TAMS 0x0000000795400000, 0x0000000795400000| Untracked 
|1175|0x0000000795600000, 0x0000000795600000, 0x0000000795800000|  0%| F|  |TAMS 0x0000000795600000, 0x0000000795600000| Untracked 
|1176|0x0000000795800000, 0x0000000795800000, 0x0000000795a00000|  0%| F|  |TAMS 0x0000000795800000, 0x0000000795800000| Untracked 
|1177|0x0000000795a00000, 0x0000000795a00000, 0x0000000795c00000|  0%| F|  |TAMS 0x0000000795a00000, 0x0000000795a00000| Untracked 
|1178|0x0000000795c00000, 0x0000000795c00000, 0x0000000795e00000|  0%| F|  |TAMS 0x0000000795c00000, 0x0000000795c00000| Untracked 
|1179|0x0000000795e00000, 0x0000000795e00000, 0x0000000796000000|  0%| F|  |TAMS 0x0000000795e00000, 0x0000000795e00000| Untracked 
|1180|0x0000000796000000, 0x0000000796000000, 0x0000000796200000|  0%| F|  |TAMS 0x0000000796000000, 0x0000000796000000| Untracked 
|1181|0x0000000796200000, 0x0000000796200000, 0x0000000796400000|  0%| F|  |TAMS 0x0000000796200000, 0x0000000796200000| Untracked 
|1182|0x0000000796400000, 0x0000000796400000, 0x0000000796600000|  0%| F|  |TAMS 0x0000000796400000, 0x0000000796400000| Untracked 
|1183|0x0000000796600000, 0x0000000796600000, 0x0000000796800000|  0%| F|  |TAMS 0x0000000796600000, 0x0000000796600000| Untracked 
|1184|0x0000000796800000, 0x0000000796800000, 0x0000000796a00000|  0%| F|  |TAMS 0x0000000796800000, 0x0000000796800000| Untracked 
|1185|0x0000000796a00000, 0x0000000796a00000, 0x0000000796c00000|  0%| F|  |TAMS 0x0000000796a00000, 0x0000000796a00000| Untracked 
|1186|0x0000000796c00000, 0x0000000796c00000, 0x0000000796e00000|  0%| F|  |TAMS 0x0000000796c00000, 0x0000000796c00000| Untracked 
|1187|0x0000000796e00000, 0x0000000796e00000, 0x0000000797000000|  0%| F|  |TAMS 0x0000000796e00000, 0x0000000796e00000| Untracked 
|1188|0x0000000797000000, 0x0000000797000000, 0x0000000797200000|  0%| F|  |TAMS 0x0000000797000000, 0x0000000797000000| Untracked 
|1189|0x0000000797200000, 0x0000000797200000, 0x0000000797400000|  0%| F|  |TAMS 0x0000000797200000, 0x0000000797200000| Untracked 
|1190|0x0000000797400000, 0x0000000797400000, 0x0000000797600000|  0%| F|  |TAMS 0x0000000797400000, 0x0000000797400000| Untracked 
|1191|0x0000000797600000, 0x0000000797600000, 0x0000000797800000|  0%| F|  |TAMS 0x0000000797600000, 0x0000000797600000| Untracked 
|1192|0x0000000797800000, 0x0000000797800000, 0x0000000797a00000|  0%| F|  |TAMS 0x0000000797800000, 0x0000000797800000| Untracked 
|1193|0x0000000797a00000, 0x0000000797a00000, 0x0000000797c00000|  0%| F|  |TAMS 0x0000000797a00000, 0x0000000797a00000| Untracked 
|1194|0x0000000797c00000, 0x0000000797c00000, 0x0000000797e00000|  0%| F|  |TAMS 0x0000000797c00000, 0x0000000797c00000| Untracked 
|1195|0x0000000797e00000, 0x0000000797e00000, 0x0000000798000000|  0%| F|  |TAMS 0x0000000797e00000, 0x0000000797e00000| Untracked 
|1196|0x0000000798000000, 0x0000000798000000, 0x0000000798200000|  0%| F|  |TAMS 0x0000000798000000, 0x0000000798000000| Untracked 
|1197|0x0000000798200000, 0x0000000798200000, 0x0000000798400000|  0%| F|  |TAMS 0x0000000798200000, 0x0000000798200000| Untracked 
|1198|0x0000000798400000, 0x0000000798400000, 0x0000000798600000|  0%| F|  |TAMS 0x0000000798400000, 0x0000000798400000| Untracked 
|1199|0x0000000798600000, 0x0000000798600000, 0x0000000798800000|  0%| F|  |TAMS 0x0000000798600000, 0x0000000798600000| Untracked 
|1200|0x0000000798800000, 0x0000000798800000, 0x0000000798a00000|  0%| F|  |TAMS 0x0000000798800000, 0x0000000798800000| Untracked 
|1201|0x0000000798a00000, 0x0000000798a00000, 0x0000000798c00000|  0%| F|  |TAMS 0x0000000798a00000, 0x0000000798a00000| Untracked 
|1202|0x0000000798c00000, 0x0000000798c00000, 0x0000000798e00000|  0%| F|  |TAMS 0x0000000798c00000, 0x0000000798c00000| Untracked 
|1203|0x0000000798e00000, 0x0000000798e00000, 0x0000000799000000|  0%| F|  |TAMS 0x0000000798e00000, 0x0000000798e00000| Untracked 
|1204|0x0000000799000000, 0x0000000799000000, 0x0000000799200000|  0%| F|  |TAMS 0x0000000799000000, 0x0000000799000000| Untracked 
|1205|0x0000000799200000, 0x0000000799200000, 0x0000000799400000|  0%| F|  |TAMS 0x0000000799200000, 0x0000000799200000| Untracked 
|1206|0x0000000799400000, 0x0000000799400000, 0x0000000799600000|  0%| F|  |TAMS 0x0000000799400000, 0x0000000799400000| Untracked 
|1207|0x0000000799600000, 0x0000000799600000, 0x0000000799800000|  0%| F|  |TAMS 0x0000000799600000, 0x0000000799600000| Untracked 
|1208|0x0000000799800000, 0x0000000799800000, 0x0000000799a00000|  0%| F|  |TAMS 0x0000000799800000, 0x0000000799800000| Untracked 
|1209|0x0000000799a00000, 0x0000000799a00000, 0x0000000799c00000|  0%| F|  |TAMS 0x0000000799a00000, 0x0000000799a00000| Untracked 
|1210|0x0000000799c00000, 0x0000000799c00000, 0x0000000799e00000|  0%| F|  |TAMS 0x0000000799c00000, 0x0000000799c00000| Untracked 
|1211|0x0000000799e00000, 0x0000000799e00000, 0x000000079a000000|  0%| F|  |TAMS 0x0000000799e00000, 0x0000000799e00000| Untracked 
|1212|0x000000079a000000, 0x000000079a000000, 0x000000079a200000|  0%| F|  |TAMS 0x000000079a000000, 0x000000079a000000| Untracked 
|1213|0x000000079a200000, 0x000000079a200000, 0x000000079a400000|  0%| F|  |TAMS 0x000000079a200000, 0x000000079a200000| Untracked 
|1214|0x000000079a400000, 0x000000079a400000, 0x000000079a600000|  0%| F|  |TAMS 0x000000079a400000, 0x000000079a400000| Untracked 
|1215|0x000000079a600000, 0x000000079a600000, 0x000000079a800000|  0%| F|  |TAMS 0x000000079a600000, 0x000000079a600000| Untracked 
|1216|0x000000079a800000, 0x000000079a800000, 0x000000079aa00000|  0%| F|  |TAMS 0x000000079a800000, 0x000000079a800000| Untracked 
|1217|0x000000079aa00000, 0x000000079aa00000, 0x000000079ac00000|  0%| F|  |TAMS 0x000000079aa00000, 0x000000079aa00000| Untracked 
|1218|0x000000079ac00000, 0x000000079ac00000, 0x000000079ae00000|  0%| F|  |TAMS 0x000000079ac00000, 0x000000079ac00000| Untracked 
|1219|0x000000079ae00000, 0x000000079ae00000, 0x000000079b000000|  0%| F|  |TAMS 0x000000079ae00000, 0x000000079ae00000| Untracked 
|1220|0x000000079b000000, 0x000000079b000000, 0x000000079b200000|  0%| F|  |TAMS 0x000000079b000000, 0x000000079b000000| Untracked 
|1221|0x000000079b200000, 0x000000079b200000, 0x000000079b400000|  0%| F|  |TAMS 0x000000079b200000, 0x000000079b200000| Untracked 
|1222|0x000000079b400000, 0x000000079b400000, 0x000000079b600000|  0%| F|  |TAMS 0x000000079b400000, 0x000000079b400000| Untracked 
|1223|0x000000079b600000, 0x000000079b600000, 0x000000079b800000|  0%| F|  |TAMS 0x000000079b600000, 0x000000079b600000| Untracked 
|1224|0x000000079b800000, 0x000000079b800000, 0x000000079ba00000|  0%| F|  |TAMS 0x000000079b800000, 0x000000079b800000| Untracked 
|1225|0x000000079ba00000, 0x000000079ba00000, 0x000000079bc00000|  0%| F|  |TAMS 0x000000079ba00000, 0x000000079ba00000| Untracked 
|1226|0x000000079bc00000, 0x000000079bc00000, 0x000000079be00000|  0%| F|  |TAMS 0x000000079bc00000, 0x000000079bc00000| Untracked 
|1227|0x000000079be00000, 0x000000079be00000, 0x000000079c000000|  0%| F|  |TAMS 0x000000079be00000, 0x000000079be00000| Untracked 
|1228|0x000000079c000000, 0x000000079c000000, 0x000000079c200000|  0%| F|  |TAMS 0x000000079c000000, 0x000000079c000000| Untracked 
|1229|0x000000079c200000, 0x000000079c200000, 0x000000079c400000|  0%| F|  |TAMS 0x000000079c200000, 0x000000079c200000| Untracked 
|1230|0x000000079c400000, 0x000000079c400000, 0x000000079c600000|  0%| F|  |TAMS 0x000000079c400000, 0x000000079c400000| Untracked 
|1231|0x000000079c600000, 0x000000079c600000, 0x000000079c800000|  0%| F|  |TAMS 0x000000079c600000, 0x000000079c600000| Untracked 
|1232|0x000000079c800000, 0x000000079c800000, 0x000000079ca00000|  0%| F|  |TAMS 0x000000079c800000, 0x000000079c800000| Untracked 
|1233|0x000000079ca00000, 0x000000079ca00000, 0x000000079cc00000|  0%| F|  |TAMS 0x000000079ca00000, 0x000000079ca00000| Untracked 
|1234|0x000000079cc00000, 0x000000079cc00000, 0x000000079ce00000|  0%| F|  |TAMS 0x000000079cc00000, 0x000000079cc00000| Untracked 
|1235|0x000000079ce00000, 0x000000079ce00000, 0x000000079d000000|  0%| F|  |TAMS 0x000000079ce00000, 0x000000079ce00000| Untracked 
|1236|0x000000079d000000, 0x000000079d000000, 0x000000079d200000|  0%| F|  |TAMS 0x000000079d000000, 0x000000079d000000| Untracked 
|1237|0x000000079d200000, 0x000000079d200000, 0x000000079d400000|  0%| F|  |TAMS 0x000000079d200000, 0x000000079d200000| Untracked 
|1238|0x000000079d400000, 0x000000079d400000, 0x000000079d600000|  0%| F|  |TAMS 0x000000079d400000, 0x000000079d400000| Untracked 
|1239|0x000000079d600000, 0x000000079d600000, 0x000000079d800000|  0%| F|  |TAMS 0x000000079d600000, 0x000000079d600000| Untracked 
|1240|0x000000079d800000, 0x000000079d800000, 0x000000079da00000|  0%| F|  |TAMS 0x000000079d800000, 0x000000079d800000| Untracked 
|1241|0x000000079da00000, 0x000000079da00000, 0x000000079dc00000|  0%| F|  |TAMS 0x000000079da00000, 0x000000079da00000| Untracked 
|1242|0x000000079dc00000, 0x000000079dc00000, 0x000000079de00000|  0%| F|  |TAMS 0x000000079dc00000, 0x000000079dc00000| Untracked 
|1243|0x000000079de00000, 0x000000079de00000, 0x000000079e000000|  0%| F|  |TAMS 0x000000079de00000, 0x000000079de00000| Untracked 
|1244|0x000000079e000000, 0x000000079e000000, 0x000000079e200000|  0%| F|  |TAMS 0x000000079e000000, 0x000000079e000000| Untracked 
|1245|0x000000079e200000, 0x000000079e200000, 0x000000079e400000|  0%| F|  |TAMS 0x000000079e200000, 0x000000079e200000| Untracked 
|1246|0x000000079e400000, 0x000000079e400000, 0x000000079e600000|  0%| F|  |TAMS 0x000000079e400000, 0x000000079e400000| Untracked 
|1247|0x000000079e600000, 0x000000079e600000, 0x000000079e800000|  0%| F|  |TAMS 0x000000079e600000, 0x000000079e600000| Untracked 
|1248|0x000000079e800000, 0x000000079e800000, 0x000000079ea00000|  0%| F|  |TAMS 0x000000079e800000, 0x000000079e800000| Untracked 
|1249|0x000000079ea00000, 0x000000079ea00000, 0x000000079ec00000|  0%| F|  |TAMS 0x000000079ea00000, 0x000000079ea00000| Untracked 
|1250|0x000000079ec00000, 0x000000079ec00000, 0x000000079ee00000|  0%| F|  |TAMS 0x000000079ec00000, 0x000000079ec00000| Untracked 
|1251|0x000000079ee00000, 0x000000079ee00000, 0x000000079f000000|  0%| F|  |TAMS 0x000000079ee00000, 0x000000079ee00000| Untracked 
|1252|0x000000079f000000, 0x000000079f000000, 0x000000079f200000|  0%| F|  |TAMS 0x000000079f000000, 0x000000079f000000| Untracked 
|1253|0x000000079f200000, 0x000000079f200000, 0x000000079f400000|  0%| F|  |TAMS 0x000000079f200000, 0x000000079f200000| Untracked 
|1254|0x000000079f400000, 0x000000079f400000, 0x000000079f600000|  0%| F|  |TAMS 0x000000079f400000, 0x000000079f400000| Untracked 
|1255|0x000000079f600000, 0x000000079f600000, 0x000000079f800000|  0%| F|  |TAMS 0x000000079f600000, 0x000000079f600000| Untracked 
|1256|0x000000079f800000, 0x000000079f800000, 0x000000079fa00000|  0%| F|  |TAMS 0x000000079f800000, 0x000000079f800000| Untracked 
|1257|0x000000079fa00000, 0x000000079fa00000, 0x000000079fc00000|  0%| F|  |TAMS 0x000000079fa00000, 0x000000079fa00000| Untracked 
|1258|0x000000079fc00000, 0x000000079fc00000, 0x000000079fe00000|  0%| F|  |TAMS 0x000000079fc00000, 0x000000079fc00000| Untracked 
|1259|0x000000079fe00000, 0x000000079fe00000, 0x00000007a0000000|  0%| F|  |TAMS 0x000000079fe00000, 0x000000079fe00000| Untracked 
|1260|0x00000007a0000000, 0x00000007a0000000, 0x00000007a0200000|  0%| F|  |TAMS 0x00000007a0000000, 0x00000007a0000000| Untracked 
|1261|0x00000007a0200000, 0x00000007a0200000, 0x00000007a0400000|  0%| F|  |TAMS 0x00000007a0200000, 0x00000007a0200000| Untracked 
|1262|0x00000007a0400000, 0x00000007a0400000, 0x00000007a0600000|  0%| F|  |TAMS 0x00000007a0400000, 0x00000007a0400000| Untracked 
|1263|0x00000007a0600000, 0x00000007a0600000, 0x00000007a0800000|  0%| F|  |TAMS 0x00000007a0600000, 0x00000007a0600000| Untracked 
|1264|0x00000007a0800000, 0x00000007a0800000, 0x00000007a0a00000|  0%| F|  |TAMS 0x00000007a0800000, 0x00000007a0800000| Untracked 
|1265|0x00000007a0a00000, 0x00000007a0a00000, 0x00000007a0c00000|  0%| F|  |TAMS 0x00000007a0a00000, 0x00000007a0a00000| Untracked 
|1266|0x00000007a0c00000, 0x00000007a0c00000, 0x00000007a0e00000|  0%| F|  |TAMS 0x00000007a0c00000, 0x00000007a0c00000| Untracked 
|1267|0x00000007a0e00000, 0x00000007a0e00000, 0x00000007a1000000|  0%| F|  |TAMS 0x00000007a0e00000, 0x00000007a0e00000| Untracked 
|1268|0x00000007a1000000, 0x00000007a1000000, 0x00000007a1200000|  0%| F|  |TAMS 0x00000007a1000000, 0x00000007a1000000| Untracked 
|1269|0x00000007a1200000, 0x00000007a1200000, 0x00000007a1400000|  0%| F|  |TAMS 0x00000007a1200000, 0x00000007a1200000| Untracked 
|1270|0x00000007a1400000, 0x00000007a1400000, 0x00000007a1600000|  0%| F|  |TAMS 0x00000007a1400000, 0x00000007a1400000| Untracked 
|1271|0x00000007a1600000, 0x00000007a1600000, 0x00000007a1800000|  0%| F|  |TAMS 0x00000007a1600000, 0x00000007a1600000| Untracked 
|1272|0x00000007a1800000, 0x00000007a1800000, 0x00000007a1a00000|  0%| F|  |TAMS 0x00000007a1800000, 0x00000007a1800000| Untracked 
|1273|0x00000007a1a00000, 0x00000007a1a00000, 0x00000007a1c00000|  0%| F|  |TAMS 0x00000007a1a00000, 0x00000007a1a00000| Untracked 
|1274|0x00000007a1c00000, 0x00000007a1c00000, 0x00000007a1e00000|  0%| F|  |TAMS 0x00000007a1c00000, 0x00000007a1c00000| Untracked 
|1275|0x00000007a1e00000, 0x00000007a1e00000, 0x00000007a2000000|  0%| F|  |TAMS 0x00000007a1e00000, 0x00000007a1e00000| Untracked 
|1276|0x00000007a2000000, 0x00000007a2000000, 0x00000007a2200000|  0%| F|  |TAMS 0x00000007a2000000, 0x00000007a2000000| Untracked 
|1277|0x00000007a2200000, 0x00000007a2200000, 0x00000007a2400000|  0%| F|  |TAMS 0x00000007a2200000, 0x00000007a2200000| Untracked 
|1278|0x00000007a2400000, 0x00000007a2400000, 0x00000007a2600000|  0%| F|  |TAMS 0x00000007a2400000, 0x00000007a2400000| Untracked 
|1279|0x00000007a2600000, 0x00000007a2600000, 0x00000007a2800000|  0%| F|  |TAMS 0x00000007a2600000, 0x00000007a2600000| Untracked 
|1280|0x00000007a2800000, 0x00000007a2800000, 0x00000007a2a00000|  0%| F|  |TAMS 0x00000007a2800000, 0x00000007a2800000| Untracked 
